ticker,exchange,family,distribution_policy,domicile,benchmark,notes
VOO,NYSE,Vanguard,Distributing,US,S&P 500,
SPY,NYSE,SPDR,Distributing,US,S&P 500,
VTI,NYSE,Vanguard,Distributing,US,Total Stock Market,
XLU,NYSE,SPDR,Distributing,US,Utilities Select Sector,
XLP,NYSE,SPDR,Distributing,US,Consumer Staples Select Sector,
XLE,NYSE,SPDR,Distributing,US,Energy Select Sector,
VNQ,NYSE,Vanguard,Distributing,US,Real Estate,
IYR,NYSE,iShares,Distributing,US,US Real Estate,
BND,NASDAQ,Vanguard,Distributing,US,Total Bond Market,
AGG,NYSE,iShares,Distributing,US,Core US Aggregate Bond,
